00:55:52.304 WARN  ~~ LOOPS: 8. ENTITY #: 328//74. VIEW #: 1. BACKLOGGED :: 182.250%! ~~ 
00:55:52.367 WARN  Total activation time: 29 
00:55:52.368 WARN  Total collision time: 7 
00:55:52.368 WARN  Total cycle time: 450 
00:55:52.368 WARN  Total player update time: 46 
00:55:52.368 WARN  Total lb+minimap processing time: 93 
00:55:52.368 WARN  Total entity physics calculation time: 124 
00:55:52.368 WARN  Total entity life+thought cycle time: 228 
00:55:52.368 WARN  Total entity selfie-taking time: 17 
00:55:52.368 WARN  Total time: 994 
00:55:53.663 WARN  ~~ LOOPS: 5. ENTITY #: 331//68. VIEW #: 1. BACKLOGGED :: 363.600%! ~~ 
00:55:53.663 WARN  Total activation time: 162 
00:55:53.663 WARN  Total collision time: 151 
00:55:53.663 WARN  Total cycle time: 293 
00:55:53.663 WARN  Total player update time: 96 
00:55:53.664 WARN  Total lb+minimap processing time: 222 
00:55:53.665 WARN  Total entity physics calculation time: 144 
00:55:53.665 WARN  Total entity life+thought cycle time: 69 
00:55:53.665 WARN  Total entity selfie-taking time: 10 
00:55:53.737 WARN  Total time: 1147 
00:55:54.876 WARN  ~~ LOOPS: 8. ENTITY #: 340//74. VIEW #: 1. BACKLOGGED :: 231.750%! ~~ 
00:55:54.876 WARN  Total activation time: 53 
00:55:54.876 WARN  Total collision time: 25 
00:55:54.876 WARN  Total cycle time: 540 
00:55:54.876 WARN  Total player update time: 158 
00:55:54.876 WARN  Total lb+minimap processing time: 14 
00:55:54.946 WARN  Total entity physics calculation time: 234 
00:55:54.946 WARN  Total entity life+thought cycle time: 219 
00:55:54.946 WARN  Total entity selfie-taking time: 1 
00:55:54.946 WARN  Total time: 1244 
00:55:55.983 WARN  ~~ LOOPS: 5. ENTITY #: 340//85. VIEW #: 1. BACKLOGGED :: 406.200%! ~~ 
00:55:55.983 WARN  Total activation time: 158 
00:55:55.983 WARN  Total collision time: 263 
00:55:55.983 WARN  Total cycle time: 256 
00:55:55.983 WARN  Total player update time: 214 
00:55:55.983 WARN  Total lb+minimap processing time: 12 
00:55:55.983 WARN  Total entity physics calculation time: 8 
00:55:55.983 WARN  Total entity life+thought cycle time: 86 
00:55:55.983 WARN  Total entity selfie-taking time: 44 
00:55:55.983 WARN  Total time: 1041 
00:55:57.212 WARN  ~~ LOOPS: 4. ENTITY #: 341//77. VIEW #: 1. BACKLOGGED :: 517.500%! ~~ 
00:55:57.212 WARN  Total activation time: 30 
00:55:57.212 WARN  Total collision time: 398 
00:55:57.212 WARN  Total cycle time: 262 
00:55:57.212 WARN  Total player update time: 190 
00:55:57.212 WARN  Total lb+minimap processing time: 2 
00:55:57.212 WARN  Total entity physics calculation time: 122 
00:55:57.212 WARN  Total entity life+thought cycle time: 16 
00:55:57.212 WARN  Total entity selfie-taking time: 91 
00:55:57.212 WARN  Total time: 1111 
00:57:19.798 WARN  ~~ LOOPS: 14. ENTITY #: 327//28. VIEW #: 1. BACKLOGGED :: 127.071%! ~~ 
00:57:19.798 WARN  Total activation time: 43 
00:57:19.798 WARN  Total collision time: 5 
00:57:19.798 WARN  Total cycle time: 545 
00:57:19.798 WARN  Total player update time: 24 
00:57:19.798 WARN  Total lb+minimap processing time: 125 
00:57:19.798 WARN  Total entity physics calculation time: 112 
00:57:19.798 WARN  Total entity life+thought cycle time: 127 
00:57:19.798 WARN  Total entity selfie-taking time: 5 
00:57:19.799 WARN  Total time: 986 
00:57:23.238 WARN  ~~ LOOPS: 12. ENTITY #: 330//31. VIEW #: 1. BACKLOGGED :: 148.250%! ~~ 
00:57:23.238 WARN  Total activation time: 64 
00:57:23.238 WARN  Total collision time: 0 
00:57:23.238 WARN  Total cycle time: 529 
00:57:23.238 WARN  Total player update time: 11 
00:57:23.238 WARN  Total lb+minimap processing time: 122 
00:57:23.238 WARN  Total entity physics calculation time: 176 
00:57:23.238 WARN  Total entity life+thought cycle time: 28 
00:57:23.238 WARN  Total entity selfie-taking time: 80 
00:57:23.238 WARN  Total time: 1010 
00:57:24.318 WARN  ~~ LOOPS: 9. ENTITY #: 334//30. VIEW #: 1. BACKLOGGED :: 129.667%! ~~ 
00:57:24.318 WARN  Total activation time: 41 
00:57:24.318 WARN  Total collision time: 1 
00:57:24.318 WARN  Total cycle time: 347 
00:57:24.318 WARN  Total player update time: 115 
00:57:24.318 WARN  Total lb+minimap processing time: 72 
00:57:24.318 WARN  Total entity physics calculation time: 28 
00:57:24.318 WARN  Total entity life+thought cycle time: 70 
00:57:24.318 WARN  Total entity selfie-taking time: 1 
00:57:24.318 WARN  Total time: 675 
00:59:01.521 WARN  ~~ LOOPS: 12. ENTITY #: 426//61. VIEW #: 1. BACKLOGGED :: 133.000%! ~~ 
00:59:01.521 WARN  Total activation time: 45 
00:59:01.521 WARN  Total collision time: 131 
00:59:01.521 WARN  Total cycle time: 355 
00:59:01.521 WARN  Total player update time: 70 
00:59:01.521 WARN  Total lb+minimap processing time: 26 
00:59:01.521 WARN  Total entity physics calculation time: 69 
00:59:01.521 WARN  Total entity life+thought cycle time: 105 
00:59:01.521 WARN  Total entity selfie-taking time: 50 
00:59:01.521 WARN  Total time: 851 
00:59:02.871 WARN  ~~ LOOPS: 12. ENTITY #: 432//65. VIEW #: 1. BACKLOGGED :: 136.750%! ~~ 
00:59:02.871 WARN  Total activation time: 43 
00:59:02.871 WARN  Total collision time: 58 
00:59:02.871 WARN  Total cycle time: 443 
00:59:02.871 WARN  Total player update time: 91 
00:59:02.871 WARN  Total lb+minimap processing time: 219 
00:59:02.871 WARN  Total entity physics calculation time: 135 
00:59:02.871 WARN  Total entity life+thought cycle time: 89 
00:59:02.871 WARN  Total entity selfie-taking time: 18 
00:59:02.871 WARN  Total time: 1096 
00:59:06.193 WARN  ~~ LOOPS: 13. ENTITY #: 450//85. VIEW #: 1. BACKLOGGED :: 130.846%! ~~ 
00:59:06.193 WARN  Total activation time: 66 
00:59:06.193 WARN  Total collision time: 266 
00:59:06.193 WARN  Total cycle time: 235 
00:59:06.193 WARN  Total player update time: 50 
00:59:06.193 WARN  Total lb+minimap processing time: 42 
00:59:06.193 WARN  Total entity physics calculation time: 53 
00:59:06.193 WARN  Total entity life+thought cycle time: 77 
00:59:06.193 WARN  Total entity selfie-taking time: 44 
00:59:06.193 WARN  Total time: 833 
00:59:07.347 WARN  ~~ LOOPS: 13. ENTITY #: 458//91. VIEW #: 1. BACKLOGGED :: 134.538%! ~~ 
00:59:07.347 WARN  Total activation time: 48 
00:59:07.347 WARN  Total collision time: 240 
00:59:07.348 WARN  Total cycle time: 293 
00:59:07.348 WARN  Total player update time: 66 
00:59:07.348 WARN  Total lb+minimap processing time: 90 
00:59:07.348 WARN  Total entity physics calculation time: 15 
00:59:07.348 WARN  Total entity life+thought cycle time: 173 
00:59:07.361 WARN  Total entity selfie-taking time: 6 
00:59:07.361 WARN  Total time: 931 
00:59:08.405 WARN  ~~ LOOPS: 13. ENTITY #: 459//95. VIEW #: 1. BACKLOGGED :: 133.846%! ~~ 
00:59:08.405 WARN  Total activation time: 42 
00:59:08.405 WARN  Total collision time: 254 
00:59:08.405 WARN  Total cycle time: 284 
00:59:08.405 WARN  Total player update time: 58 
00:59:08.406 WARN  Total lb+minimap processing time: 20 
00:59:08.406 WARN  Total entity physics calculation time: 36 
00:59:08.406 WARN  Total entity life+thought cycle time: 87 
00:59:08.406 WARN  Total entity selfie-taking time: 10 
00:59:08.406 WARN  Total time: 791 
00:59:09.576 WARN  ~~ LOOPS: 14. ENTITY #: 458//96. VIEW #: 1. BACKLOGGED :: 121.071%! ~~ 
00:59:09.577 WARN  Total activation time: 27 
00:59:09.577 WARN  Total collision time: 306 
00:59:09.577 WARN  Total cycle time: 232 
00:59:09.577 WARN  Total player update time: 22 
00:59:09.577 WARN  Total lb+minimap processing time: 106 
00:59:09.577 WARN  Total entity physics calculation time: 32 
00:59:09.577 WARN  Total entity life+thought cycle time: 69 
00:59:09.577 WARN  Total entity selfie-taking time: 2 
00:59:09.577 WARN  Total time: 796 
00:59:10.754 WARN  ~~ LOOPS: 4. ENTITY #: 458//94. VIEW #: 1. BACKLOGGED :: 540.000%! ~~ 
00:59:10.754 WARN  Total activation time: 41 
00:59:10.754 WARN  Total collision time: 337 
00:59:10.754 WARN  Total cycle time: 342 
00:59:10.754 WARN  Total player update time: 31 
00:59:10.754 WARN  Total lb+minimap processing time: 93 
00:59:10.754 WARN  Total entity physics calculation time: 74 
00:59:10.754 WARN  Total entity life+thought cycle time: 161 
00:59:10.754 WARN  Total entity selfie-taking time: 5 
00:59:10.754 WARN  Total time: 1084 
00:59:11.825 WARN  ~~ LOOPS: 7. ENTITY #: 456//99. VIEW #: 1. BACKLOGGED :: 292.286%! ~~ 
00:59:11.825 WARN  Total activation time: 60 
00:59:11.825 WARN  Total collision time: 308 
00:59:11.825 WARN  Total cycle time: 313 
