13:57:55.549 WARN  ~~ LOOPS: 12. ENTITY #: 265//15. VIEW #: 1. BACKLOGGED :: 101.250%! ~~ 
13:57:55.550 WARN  Total activation time: 38 
13:57:55.550 WARN  Total collision time: 1 
13:57:55.550 WARN  Total cycle time: 366 
13:57:55.550 WARN  Total player update time: 54 
13:57:55.550 WARN  Total lb+minimap processing time: 152 
13:57:55.551 WARN  Total entity physics calculation time: 172 
13:57:55.551 WARN  Total entity life+thought cycle time: 120 
13:57:55.551 WARN  Total entity selfie-taking time: 3 
13:57:55.575 WARN  Total time: 906 
14:08:55.444 WARN  ~~ LOOPS: 9. ENTITY #: 250//36. VIEW #: 1. BACKLOGGED :: 173.333%! ~~ 
14:08:55.445 WARN  Total activation time: 27 
14:08:55.445 WARN  Total collision time: 25 
14:08:55.445 WARN  Total cycle time: 468 
14:08:55.445 WARN  Total player update time: 65 
14:08:55.445 WARN  Total lb+minimap processing time: 127 
14:08:55.446 WARN  Total entity physics calculation time: 6 
14:08:55.446 WARN  Total entity life+thought cycle time: 55 
14:08:55.446 WARN  Total entity selfie-taking time: 1 
14:08:55.446 WARN  Total time: 774 
14:11:54.044 WARN  ~~ LOOPS: 12. ENTITY #: 283//82. VIEW #: 1. BACKLOGGED :: 152.750%! ~~ 
14:11:54.044 WARN  Total activation time: 51 
14:11:54.044 WARN  Total collision time: 19 
14:11:54.044 WARN  Total cycle time: 534 
14:11:54.044 WARN  Total player update time: 52 
14:11:54.045 WARN  Total lb+minimap processing time: 18 
14:11:54.045 WARN  Total entity physics calculation time: 92 
14:11:54.045 WARN  Total entity life+thought cycle time: 151 
14:11:54.062 WARN  Total entity selfie-taking time: 90 
14:11:54.062 WARN  Total time: 1007 
14:13:54.926 WARN  ~~ LOOPS: 12. ENTITY #: 258//62. VIEW #: 1. BACKLOGGED :: 110.500%! ~~ 
14:13:54.926 WARN  Total activation time: 156 
14:13:54.926 WARN  Total collision time: 15 
14:13:54.926 WARN  Total cycle time: 270 
14:13:54.926 WARN  Total player update time: 55 
14:13:54.926 WARN  Total lb+minimap processing time: 152 
14:13:54.926 WARN  Total entity physics calculation time: 14 
14:13:54.926 WARN  Total entity life+thought cycle time: 62 
14:13:54.926 WARN  Total entity selfie-taking time: 42 
14:13:54.926 WARN  Total time: 766 
18:46:56.216 WARN  ~~ LOOPS: 14. ENTITY #: 267//72. VIEW #: 1. BACKLOGGED :: 121.500%! ~~ 
18:46:56.216 WARN  Total activation time: 37 
18:46:56.216 WARN  Total collision time: 50 
18:46:56.216 WARN  Total cycle time: 480 
18:46:56.216 WARN  Total player update time: 41 
18:46:56.216 WARN  Total lb+minimap processing time: 11 
18:46:56.217 WARN  Total entity physics calculation time: 23 
18:46:56.217 WARN  Total entity life+thought cycle time: 188 
18:46:56.217 WARN  Total entity selfie-taking time: 61 
18:46:56.217 WARN  Total time: 891 
20:51:28.536 WARN  ~~ LOOPS: 11. ENTITY #: 374//153. VIEW #: 1. BACKLOGGED :: 136.909%! ~~ 
20:51:28.536 WARN  Total activation time: 57 
20:51:28.536 WARN  Total collision time: 23 
20:51:28.536 WARN  Total cycle time: 422 
20:51:28.537 WARN  Total player update time: 89 
20:51:28.537 WARN  Total lb+minimap processing time: 110 
20:51:28.537 WARN  Total entity physics calculation time: 28 
20:51:28.537 WARN  Total entity life+thought cycle time: 157 
20:51:28.537 WARN  Total entity selfie-taking time: 17 
20:51:28.537 WARN  Total time: 903 
21:17:27.730 WARN  ~~ LOOPS: 12. ENTITY #: 376//33. VIEW #: 1. BACKLOGGED :: 115.500%! ~~ 
21:17:27.730 WARN  Total activation time: 58 
21:17:27.730 WARN  Total collision time: 18 
21:17:27.730 WARN  Total cycle time: 386 
21:17:27.730 WARN  Total player update time: 8 
21:17:27.730 WARN  Total lb+minimap processing time: 102 
21:17:27.731 WARN  Total entity physics calculation time: 29 
21:17:27.731 WARN  Total entity life+thought cycle time: 85 
21:17:27.731 WARN  Total entity selfie-taking time: 1 
21:17:27.731 WARN  Total time: 687 
21:17:29.044 WARN  ~~ LOOPS: 9. ENTITY #: 376//34. VIEW #: 1. BACKLOGGED :: 114.667%! ~~ 
21:17:29.044 WARN  Total activation time: 62 
21:17:29.044 WARN  Total collision time: 3 
21:17:29.044 WARN  Total cycle time: 279 
21:17:29.044 WARN  Total player update time: 30 
21:17:29.044 WARN  Total lb+minimap processing time: 219 
21:17:29.044 WARN  Total entity physics calculation time: 69 
21:17:29.044 WARN  Total entity life+thought cycle time: 64 
21:17:29.044 WARN  Total entity selfie-taking time: 20 
21:17:29.045 WARN  Total time: 746 
